Permalink,Comment
1456237437890333,Thank you
1456237437890333,Shouldn't we have backup on MeWe in case Facebook does what Facebook likes to do?
1456237437890333,See this https://www.thegatewaypundit.com/.../confirmed-governor.../
1456237437890333,Re-Open AmericaMother Of All Bombs! (start watching at 4:54)â€¦See More
1456237437890333,Why did one person hit the laugh button on this?
1456237437890333,"Thank you , Craig  Derry !  So vital to know !"
1456237437890333,Why did Alegandro Roberto laugh at this?  Admin?
1456237437890333,Thank you for the invite.  Have a Great Memorial day weekend and enjoy your Blessings â¤
1456237437890333,"What this silly meme fails to mention is almost half the people infected are asymptomatic, half of the ones who display symptoms are barely sick. If you are under 65 you have a very insignificant chance of displaying anything more than mild flu symptomâ€¦See More"
1456237437890333,"Craig Dery I have legal, actionable information people need - it's being BLOCKED. Please DM ME."
1456237437890333,Craig Dery shorturl.at/qAO24
1456237437890333,Craig Dery shorturl.at/CGPT5
1456237437890333,"Trump is at war with Twitter, Trump mention, when the looting starts the shooting starts, and he is right.. meaning.. people that are looting are also robing people, and will shoot people if you are looting the TV they want. Looting is a very ugly thinâ€¦See More"
1456237437890333,"Hi,  I have 2 posts waiting to be okayed  -  one from earlier in the month.  thanks"
1456237437890333,And vote republican that's the only way we can get out of this mess the Democrats caused with china
1468846026629474,Liberal birth control! I like it
1468846026629474,I think I'll hold on to mine for a bit
1468846026629474,I think we passed that
1468846026629474,Shouldnâ€™t scientists have something better to study than this?
1468846026629474,"My thought is those that are wearing the masks (muzzles) are showing compliance to whatever the hell they are going to roll out next (ET Invasion, it's all propaganda theater) while everyone else is being facial recognized and put into a data base as potential non-conformist."
1468846026629474,OMG - GTFO of here so stupid!!
1468846026629474,Wear a mask while she gives me a blow job?
1468846026629474,Takes oral sex off the table
1468846026629474,Omg. This is stupid. They would be in your Covid circle already unless your a slut
1468846026629474,What the fuck this shit just gets dumber by the day. Let's just all wear giant bubbles.
1468846026629474,Obserd..!
1468846026629474,"This is about the stupidest shit i heard today, maybe several days"
1468846026629474, Especially if they are ugly!
1468846026629474,Iâ€™m already taking the mask off somebody doesnâ€™t like it there will have to deal with it I cannot breathe in the damn things.
1468846026629474,"No, just go in from under the mask(for the ladies). For the guys, just cut a tongue size slit). A slit for a slit !"
1468846026629474,Stupid
1468846026629474,Stupid stupid people
1468846026629474,"Just another ""EXPERT"" adding to the crap show. Even the so called real experts have come to the conclusion that the virus was no where near what they thought it would be and wearing mask does not one thing to prevent Covid19."
1468846026629474,"Are you sure the know how sex is done, aren't they covering the wrong end.. ."
1468846026629474,Sick of false information.
1468846026629474,Omg what the f&@* ever
1468846026629474,Optional? Of Course?!? ğŸ˜”ğŸ¤¬ğŸ˜‚
1468846026629474,Does a mask have a reservoir tip?
1468846026629474,well we all know scientists from harvard dont have even 1 chance in being sexually active so....
1468846026629474,"Its coming...just wait, entire body mask coverings."
1468846026629474,LOL
1468846026629474,"Well if thatâ€™s your thing I guess. I hesitate to condemn somebody elseâ€™s kink, so... yeah."
1468846026629474,But contraceptive birth control is not being pushed because abortions mean nothing to the people pushing this agenda.
1468846026629474,Disgusting.
1468846026629474,But if you want to riot thatâ€™s ok no Covid risk there
1468846026629474,"Well...This is the stupidest thing I""ve seen in a while"" Abstinence and masturbation were ranked as â€˜low riskâ€™ sexual activities"
1468846026629474,OOH!!!!  Kinky....
1468846026629474,They need drug tested.
1468846026629474,No to masks.
1468846026629474,Hahah stfu
1468846026629474,I don't f**king think so!
1468846026629474,Can't get people to wear condoms and they think people will wear masks?!? That's funny.
1468846026629474,Mutual auto erotic asphyxiation? No thank you
1468846026629474,Little late for thatğŸ˜³ğŸ˜³ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£
1468846026629474,Idiocracy.
1468846026629474,Over the lense of the government cameras.
1468846026629474,Stupid terns need to use condoms so there kids not as stupid as them !
1468846026629474,Kate always has your back
1468846026629474,Oh nice. A new kink to try. ğŸ˜†
1468846026629474,Freaking rediculous!!!!!
1468985433282200,Really?????
1468985433282200,Good. Sick of the lies!
1468985433282200,Lies!!!! Lies!!!! Our media and government has lost all credibility.
1468985433282200,"Thank you ,funeral director ,Patriots"
1468985433282200,Finally
1468985433282200,"Tax, tax, tax, covid, covid, covid. I dont see a difference, anything to get more funding for their greedy asses"
1468985433282200,Padding the numbers to destroy Trump!
1468985433282200,Thank you Project Veritos also. It is not that we did not suspect this but it is good to have it verified.
1468985433282200,About time
1468985433282200,I just noticed the YouTube video from Project Veritas can not be viewed.  MORE CENSORSHIP!
1468985433282200,Falsely inflating the stats to justify it all.   BS!
1468985433282200,All to destroy our nation!Virus BS......that probably came from 2019 flu shots from Chinese pharmaceutical.My guess is as good as theirs that keeps changing!
1468985433282200,Too little too late. Because of these exaggerated numbers our country was kept shut down & now look at the mess we are in.  L
1468985433282200,"Don't get me wrong it's a nasty virus to get especially if you're old or have lung and heart problems... But the fact is that Bill Gates' w.h.o, CDC and others lied about number of infections, death rates and other important information. It's very much like the flu"
1468985433282200,Imagine that all lies!!
1468985433282200,This virus does exist but no where to extent report Fauci and Bill Gates just want to destroy President Trump and are willing to kill our economy to do it.  When virus didnt work it was killer bees but that didnt work so not we have paid rioters
1468985433282200,I did not know funeral directors were also coroners. Suprised they even have medical degrees. I am guessing by the time they get there they are past being saved.
1468985433282200,"Yeahhh , are this ppl family will have a funeral for them ??!!! And Joe B will attend ??!! Just asking ???!!"
1468985433282200,I thought that was going on  !!! Some Doctors said it was ! Fear is being Pushed !!!!!!
1468985433282200,Way to go funeral homes
1468985433282200,Good
1468985433282200,THIS CRAP has been going on from the beginning... all these covid deaths are BULLSHIT... I bet if there is 100 deaths 99 are from something else... the dumbass Democrats and left are trying to scare everyone... I  have worked in the hot spots with no mask... and have never got it or seen anyone who had it
1468985433282200,They know a hell of a lot! I lost my husband recently and the funeral director was aware of medical implications on my husbandâ€™s suspicious death.  Iâ€™m grateful for her knowledge
1468985433282200,"Dimiceli had other shocking tales to share. One nursing home assumed all its patients were positive without testing. ""The guy that I just buried a little while ago from Long Island National Cemetery, they called me from the nursing home. They said, â€˜Diâ€¦See More"
1468985433282200,Bettina Kruzel
1468985433282200,ALL TO HURT THE ECONOMY TO HURT TRUMP NO MATTER HOW MUCH THE AMERICAN PEOPLE HURT!! THAT IS SICK! SICK! SICK!
1468985433282200,"There are so many personal accounts of misdiagnosis and falsified reports. The more I hear the more I realize just how badly we are being lied to. I will admit that in the beginning I was all ""take all precautions"". But now... After seeing manequines iâ€¦See More"
1468985433282200,people with critical thinking skills knew this from day one... sooooooo.
1468985433282200,Amen!my question is why?
1468985433282200,ğŸ¤¨
1468985433282200,Money
1468985433282200,Money Money Money!!!!!
1468985433282200,"I heard that before when my Father in law passed. Heard every person who had covid??? The Dr. Would get $37,000 for each Covid"
1468985433282200,There you go
1468966036617473,Truth!
1468966036617473,Sickening
1468966036617473,Vote red in November.
1468966036617473,Vote Red or America is Dead..
1468966036617473,Disgusting.
1468966036617473,"Hold a ""protest"" daily in your church.  Not against the law.Heck, many of the churches are called Protestants right?â€¦See More"
1468966036617473,So Disgusting
1468966036617473,Truth
1468966036617473,"Exactly.  And, how can they reenact Covid restrictions without sounding completely hypocritical?  Who would listen to them?"
1468966036617473,Hypocrites
1468966036617473,Lol all I have to say
1468966036617473,"Yes, one must question why"
1468966036617473,Why! Because not enough of us died from coronahoax! Something bad will happen soon cause of these riots i dont think we have seen the worst yet. Population control is coming!
1468966036617473,No logic or common sense at all!
1468966036617473,"Thank you, took the words right out of my mouth.   They also hoped the peaceful protestors, who filled for permits that they denied, wished for their deaths, said they should be denied healthcare, said they were selfish, but didn't vandalize anything oâ€¦See More"
1468966036617473,What bullshit !
1468966036617473,Heartbreaking. Just heartbreaking.
1468966036617473,Itâ€™s maddening right ? But as long as the media pushes that narrative then itâ€™s all ok
1468966036617473,Itâ€™s the fucking truth!
1468966036617473,Just watched tucker how a black man demanded a white woman get down on her knees and apologize for being white. Fuck that!
1464372097076867,This needs to be done in every state
1464372097076867,It's going on every where yesterday across states. Just don't burn steal or loot. Take a stand for America ğŸ‡ºğŸ‡¸ Amen ğŸ™
1464372097076867,"Greetings from Texas. i want to give thanks to dr Azaka for bringing back my ex husband with his love spell, No one could have ever made me believe that the letter Iâ€™m about to write would actually one day be written. I was the worldâ€™s biggest skeptic.â€¦See More"
1464325527081524,Wish I was there
1468954873285256,Where's the Bible?
1468954873285256,If thatâ€™s a real bible I canâ€™t believe his hand isnâ€™t on fire.
1468954873285256,"Theyâ€™re all hypocrite, there time for redemption will come"
1468954873285256,"What a total total evil jack ass he is, heâ€™s the one that flew on Epsteinâ€™s plane all the time a disgusting person"
1468954873285256,Thank you. Now we need one with Obama.
1468954873285256,"Just because you attend church does not make you a good Christian, just as not attending church makes you a bad Christian."
1468954873285256,Yup!! Perfectly he can do it!! ğŸ‘ºğŸ‘ºğŸ‘º
1468954873285256,Dickhead
1468954873285256,He didn't have to shoot and gas people to take that photo.
1468954873285256,They didn't
1468954873285256,Waiting for the bolt of lightning to smite his happy a$$
1468954873285256,Do they give out cigars at his church?
1468954873285256,"Slick Willie with a book he's never read... maybe ""Playboy"" or ""Penthouse"" is more his style."
1468954873285256,Thatâ€™s what keeps all the phone numbers of all the young little girls
1468954873285256,That was a gift he gave Monica along with money to buy a new dress.
1468954873285256,He loved people...especially young women
1468954873285256,That ain't  a Bible ..thats his little black book with  all his hoes and bitches phone numbers and the hit lists of who to kill....I meant who's suicide to attend....
1468954873285256,ğŸ¤£ğŸ¤£ğŸ‘ğŸ‘
1468954873285256,Fucktard
1468954873285256,Trump 2020!
1468954873285256,Puke.
1468954873285256,OK OK....I JUST SHARED THIS PICTURE AND POST AND IT GOT CENSORED! ğŸ˜‚ NO JOKE!
1468954873285256,Trump 2020
1468954873285256,ğŸ¤¬
1468954873285256,I would be willing to bet he never cracked that open and read any of it !! RAPIST !!
1468954873285256,Of course the left is nothing but double standards.
1468954873285256,Trump 2020
1468954873285256,this will help us reopen the state! glad this group is on point and collectively working to get us back and running.
1468954873285256,The Book is not thick enouth to hold the old and new Testament! People really need to search the scriptures the predictions in the Old Testament and the prediction when it came to pass in the New Testament!
1468954873285256,"Is this the Bible, Bill found at Epstein's Island Compound?"
1468954873285256,Hypocrisy in action
1468954873285256,did clinton gas inocent people to get that photo op?
1468954873285256,I bet you he actually took time to pray in that church and didnâ€™t have to tear gas and shoot at American citizens to get in.
1468954873285256,Screwed them to the wall ğŸ˜‚ğŸ¤£ğŸ˜œ
1468954873285256,Whats this picture of Clinton?
1468954873285256,"What do you mean he usually attended, are you sure you didn't mean he rarely attended?"
1468954873285256,I did have have sex with that woman. She just blow me!!ğŸ˜ƒâ˜¹ï¸ğŸ¤£
1468954873285256,No one gassed anyone. Get the facts. No one was gassed and there were no rubber bullets. They were asked to move 3 times. They were too close. They started throwing frozen bottles of water and glass at the officers. Get the facts
1468954873285256,Iâ€™m just surprised he didnâ€™t catch on fire ğŸ”¥
1468954873285256,He looked better in his dress.
1468954873285256,Awesome ğŸ‘
1468954873285256,Get your story straight before posting on Facebook. Listening to the fake media?
1468954873285256,I did not have sexual relations with that woman.. Monica Lewinsky...ğŸ˜³ğŸ˜³ğŸ˜³... perjured himself in front of America on live television... and we all know how that went...
1468954873285256,The general that was there said no one was gassed because of Trump. Park Rangers gas protesters for trying to push the fence over on the Rangers and it happened several minutes before TRUMP was there. But I'm sure the liberals wont believe it because the ENQUIRER I mean CNN didn't run the story..They couldn't run the story or they would have been FIRED...ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸âœŒ
1468954873285256,Yep. And even the gasing was a lie.https://thefederalist.com/.../media-falsely-claimed.../
1468954873285256,Woops another president did that?my my my.
1468954873285256,The pages are all ripped out of it. He has child porn mags in there
1468954873285256,loser
1465672960280114,That is a bow to tyranny.
1465672960280114,ğŸ‘ğŸ‡ºğŸ‡¸ğŸ‘
1465672960280114,"Actually,  they kind of ARE bowing to tyranny."
1465672960280114,"Thatâ€™s not bowing to tyranny, thatâ€™s flat out prostration."
1465672960280114,Giving in to what they want is bowing to tyranny. There â€œcitationâ€ isnâ€™t legal.  They could write â€œyou owe the state 2 mil per dayâ€ doesnâ€™t make it legal or true.  Pay them in Monopoly money..closing is only hurting your business and the people In the community.  Governors office obviously doesnâ€™t care weather u open or close so...
1465672960280114,"Get used to it, it is only going to get worse, progressive globalist are bound an determined to tear this country apart..."
1465672960280114,I'm thinking they went from bowing straight to bending over.
1465672960280114,You are bowing down your closing that's what they want.  You want to stick it to them don't pay the fine and keep your doors open
1465672960280114,Just stay open and donâ€™t pay the fine
1465672960280114,"If this is real, it sucks. Eff the government. Sorry youâ€™re quitting, would love to give you my business."
1465672960280114,I refuse to live in fear Let Freedom RingğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸
1465672960280114,Looks to me like Ocean View bowed to tyranny. STAY OPEN and PROVE you're not bowing down.
1465672960280114,THIS IS THE COUNTRY YA'LL HAVE WANTED...
1465672960280114,"COME ON COWBOY UP,!!, it seems you have the people on your side that's all you need."
1465672960280114,Conservatives: Calling every rule they don`t like TYRANNY!
1465672960280114,It's our right if we want to wear a mask or not those with asthma can't wear a mask because it causes us to lose our breathe and gets us very sick and some has died due to this mask wearing. If no one likes it ooooh well. Them mask are not safe to wear at all because there's people dying everyday from wearing them........
1465672960280114,Spine ğŸ‘Œstraight. May the force be with you ğŸ™
1465672960280114,God Bless you! I will not shop where I have to wear a mask because of this plandemic!
1465672960280114,Closing the doors is also bowing to tyranny.
1465672960280114,Wonâ€™t bow down but you did when you closed your doors
1465672960280114,"Good for them. Wearing a mask should only be a personal choice,  not mandated by government."
1465672960280114,"Aside from the legality issues, they are really not necessary against a virus. Says so on the CDC website and included in every surgical masks shipment as a disclaimer."
1465672960280114,Thank you for your services and so very sorry you have to close. God bless you and yours
1465672960280114,"Very unfair ,"
1465672960280114,"Good for you guys, but I wouldnâ€™t pay the fine, F them"
1465672960280114,Donâ€™t close!
1463681577145919,Maybe made up numbers!!!!
1463681577145919,Must have counted their death toll correctlyğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚
1463681577145919,Maybe differences in cultural hygiene and standard (before Covid-19) safety practices. Such as normalizing wearing a mask when you are sick to protect others from your sickness.
