Permalink,Comment
1463681577145919,Itâ€™s my understanding that a lockdown of Japan is illegal. The Prime Minister can suggest it and most people will comply. Japan is also a socially distant society. Very little touching to begin with
1463681577145919,Maybe they didn't send the infected to nursing homes to infect the elderly.
1463681577145919,"So...I alwAys wondered about all those foreign Chinese students with their masks on, on the tram? Now I get it! It was not about AIR pollution! It was about the viruses that run rampant in CHINA!ğŸ˜¡ğŸ˜¡ğŸ˜¡"
1463681577145919,"I lived there for 6 years, and that is saying something! Let's get to it!~"
1463681577145919,Because our hospitals get 30k per covid reported deaths and Japanese are honest people. And they dont have Democrats screwing them everyday.
1463681577145919,"The Japanese did not have the ""benefit"" of Cuomo, Murphy, Whitmer.....and so on."
1463681577145919,Because numbers were boosted to perpetrate an agenda
1463681577145919,True
1463681577145919,Probably because they don't cry about wearing a mask.
1463681577145919,"Or maybe more people fled to New York then flew to Tokyo, after XI realised there was a pandemic raging?ğŸ˜¡ğŸ˜¡ğŸ˜¡"
1463681577145919,Masks
1463681577145919,True cause of death reporting
1463681577145919,Cause maybe japan actually cares about its people?
1463681577145919,How do we really know if NYC was really hit hard???? to Many main stream medias that lie!
1463681577145919,japan has had masks for years
1463681577145919,Their mass transit  literally packs them in like sardines.
1463681577145919,"oddly, they all wear mask"
1463681577145919,This virus was never ever meant to go around the world it was meant to come here the Chinese meant for the virus to hit the United States and not go around the world they are embarrassed by the world infection they are trying to save face by lying abouâ€¦See More
1463681577145919,Umm  the totals in NY are all bullshitt read and follow some real news
1463681577145919,Let's be honest. We killed the vast majority of their population that would be in their late 80s and 90s 75 years ago.
1463681577145919,Letâ€™s face it any technological biological weapons originated in the USA and/or Israel.   Most people I find that blame a country doing better financially than Israel or the USA is suddenly the culprit.  The people shout out and pointing fingers are the biggest Zionists and just jealous hell raisers.
1463681577145919,Probably because even before COVID-19 the Japanese culture seems to have always been wearing medical masks for some germ or virus etc goin around
1463681577145919,Japanese tend to handle being sick different.
1463681577145919,Masks.
1463681577145919,"Orrrrrr, maybe New York was â€œseededâ€ with the virus to instill public fear. That would be murder, (eugenics) however deniable and plausible."
1463681577145919,"New Yorkers can't figure out by quarantine themselfs indoors, sharing the same dark moisture air is the breeding ground for Cordonvirse, while sunlight kills the Cordonvirse by New Yorkers not quarantine themselves indoors."
1463681577145919,"There you go,Japan prime minister ends lockdown,here we are waiting for POTUS, to end state of emergency"
1463681577145919,Most countries that have allowed their people to carry-on business as usual have developed heard immunity. This just proves that case yet again.
1463681577145919,"The Japanese are statistically healthier than Americans but yes, they probably counted deaths correctly"
1463681577145919,Good job
1463681577145919,NY ers too fat.  The thing the virus likes best.
1463681577145919,Maybe because New York is a democratic ran state and the numbers are inflated
1463681577145919,Overinflated
1463681577145919,That's due to their strict travel ban early on
1463681577145919,So....why such a difference?
1463681577145919,5 G pushing over 60 hertz microwaving the people look it up covid-19 has the same side effects as radiation poisoning drink wine don't wine
1463681577145919,Japan also wonâ€™t let socialism and globalism into their system.
1463681577145919,Probably because Tokyo didn't make their nursing homes take in COVID19 infected patients like NY did.
1463681577145919,Toyok reports the real numbers unlike USA... You could get shot and die but had tested positive for covid you died from covid19 not the bullet going through your heart
1463681577145919,Because the governor is a fraud. They get more money to kill people legally. Sickening actually
1463681577145919,Donneal BINGO! Making Co-vid patients go to nursing homes instead of the empty temporary hospitals.â€¦See More
1463681577145919,Yes.  Get smart. Itâ€™s politics
1463681577145919,It was all politics from the beginning.  But now we have identity politics returning.  Soros woke up the BLM and Antifa punks who were resting in their mommy's basements and told them it's time to work again.  F*cking slugs.
1463681577145919,"Padding numbers in us ,dont test they will have nothing"
1463681577145919,Japan ğŸ‡¯ğŸ‡µ thinks for themselves. The donâ€™t rely on The Fake News Media.
1463681577145919,Because NY sent sick individuals back into nursing homes. Same with CA and WA. It would be like putting a human bomb in those places ...smh. if you look at overall deaths in the us majority are elderly and with underlying conditions and in nursing home/retirement homes.
1463681577145919,"Should we start trolling people in states that aren't open yet and post pics of the things we've been doing the past two months? I know I've been floating on the river, gone to happy hour, dined in at restaurants, went antiquing, etc"
1465751750272235,This is old video
1465751750272235,Those are police... not military. Thats a humble. Not a military vehicle
1465751750272235,Also..... shoot them back. Woth real bullets. Fuck this
1465751750272235,Didnâ€™t this video circulate a couple months ago
1465751750272235,"Shaun King, huh?  The stupid mother fucker who thinks he's black."
1465751750272235,"Report this false video to admins, it don't belong here and is only done so to cause more drama"
1465751750272235,The comments alone made it worth it.ğŸ¤£ğŸ˜‚
1465751750272235,Thatâ€™s not a tank you dumbass
1465751750272235,Shaun king is a poser and wanna be
1465751750272235,Cowards hiding behind a mask! If you believe your cause is just them show your face. Rioters bought and paid for.
1465751750272235,"I don't agree that these people at home should not be allowed to sit on their porch, but however, if these guys shout ""go inside now!""  as an ex military, these people on the porch shouldn't have just sat there longer."
1465751750272235,Take this fake shit down.
1465751750272235,"So weâ€™re going to bitch about these â€œanimalsâ€ and the damage theyâ€™re causing, but then whine when someone comes to clean things up? Right ..."
1465751750272235,This is exactly what I was taking about in my post the other day and Itâ€™s happening not all over the place but I see it happening and itâ€™s very scary to watch and see our country the land of the free go down the road.
1465751750272235,Fake news
1465751750272235,Nice.
1465751750272235,Fake
1465751750272235,Shoot back
1465751750272235,EXCELLENT!
1465751750272235,lol antifa bitches donâ€™t like that huh? Lmmfao thatâ€™s what you clowns wanted thatâ€™s what you get donâ€™t cry now
1465751750272235,Bullshit!
1465751750272235,Right. Sounds like fake news
1465751750272235,Hey! Shaun! I havent seen any paint thrown at residents? Do you have another video that you are not showing us? FAKE NEWS!ğŸ˜¡ğŸ˜¡ğŸ˜¡ In other words: LIES!
1465751750272235,"If TNG tells you to go inside , I highly suggest to go inside ,this isn't normal"
1465751750272235,This is old video and nothing to do with the riots of today
1465751750272235,"Hey Shaun, ya, um, that wasn't a tank."
1465751750272235,ğŸ¤£
1465751750272235,"It's about time to get serious. If you are getting orders from anyone in a uniform, you best do what he says!"
1465751750272235,And that may teach some people to do what they are told after being told numerous times!
1465751750272235,This group and Facebook allows this fraudulent post to stay up - too funny Or not funny... dangerous
1465751750272235,"That's a Humvee , not quite a tank"
1465751750272235,Where and when??????? conveniently left out of the post. I call bullshit.
1465751750272235,Libtard-Nation Governors are getting what they want either way.
1465751750272235,Well they didnâ€™t go inside. And those were cops
1465751750272235,They are using the black card for everything now pathetic
1465751750272235,"I heard ""get inside now"" not ""Light them up""  He's a damned liar"
1465751750272235,They did not listen to direction from them. They were told 8 times to get inside the house.. They did not listen.. they got what was commin to them.
1465751750272235,where is the tank?
1465751750272235,"Dan Russo they can tell me 20 time, who the fuck are they? Fuck them those are enemy combatants"
1465751750272235,Please explain to me how they are enemy combatants when they are clearly in my opinion on the way to stop riots. Tensions are high.. people are loosing there livelihoods and property is being destroyed by antifa and BLM. Not to mention beatings and kilâ€¦See More
1465751750272235,Awesome!! ğŸ‘ğŸ». LAW AND ORDER has arrived! Thank you President Trump!ğŸ‡ºğŸ‡¸
1465751750272235,"Shooting rubber bullets and pepper rounds at people standing on tneir porches isn't law and order,  its enemy combatants challenging the weak to be live free so they can slaughter them,  Nothing More, if any officer in that video was worth being alloweâ€¦See More"
1465751750272235,They were told to get inside and they chose not to take heed....
1465751750272235,"When did America become a house arrest country? As long as your not part of the problem you shouldn't have to leave your porch "" when ordered""!!"
1465751750272235,Where did this happen?
1465751750272235,Terrible
1465751750272235,"Oh good Lord stop it now. The dayum post is days old.... We have had bigger ğŸ’©go down since this... It's very simple: if bad is approaching your neighborhood,get your selves in your domain and remain safe. Don't try and buck the system."
1465751750272235,"No you dumb ass, thats what peasants do you wanna be a fucking peasants fine but don't expect the rest of us to put up with it"
1465751750272235,Nobody wanted this.  The thugs that wouldnâ€™t listen to reason is causing it.  There is a curfew.  That means you MUST be in your house.  The soldiers or police are just doing their job.  Get made at the thugs.  They brought this down on our heads.
1463569313823812,If they edit they need to be classified as a publisher   Very simple
1463569313823812,If you think prez is going to save you hahahaha funny look up the richest people in the world tend a meeting about what to do with you people me you peasants slaves common folk if you think I'm joking or  making it up just wait it's coming real soon yoâ€¦See More
1463569313823812,Well it's about damn time.
1463569313823812,Hey brat its about time someone fought back on FB and Twitter! They are BOTH BIASED AS YOU SOUND RIGHT NOW! HE is standing up for us numbnuts!
1463569313823812,Censorship is censorship....no matter which side you're on....
1463569313823812,The funny thing is Iâ€™ve never seen a liberal being fact checked EVER! That speaks volumes!
1463569313823812,So social media won't be able to sensor us any longer.
1463569313823812,"Justin is a troll or bot, donâ€™t take the bait"
1463569313823812,"I WILL FORFEIT ALL MY BELONGINGS... To know my fellow man...sleeps free. To allow my grandbabies a wholesome future. An opportunity to know unconditional love and a freedom TO JUST BE!Take my home, my job, my Money. â€¦See More"
1463569313823812,A bought fucking time
1463569313823812,Yep
1463569313823812,thank you Mr President :-)!!!!
1463569313823812,What a president. Haha they deserve it as this is not China. God bless him
1463569313823812,Finally!!!
1463569313823812,This seriously just made my entire year!
1463569313823812,I wish the president could be more gangster and get the strong arms out there to quiet the lies and shake down the media that lies ! Some of these reports we see are so one sided and yet nobody stands up for our president. Republicans have been to nice to democrats that lie.
1463569313823812,Facebook CEO back tracked on statements that would expose facebook for liability on users facebook post that is found to be .. an attack on someone like liable or slander meant to harm ones reputation or an OP-ed editorial that is posted with false info that would harm reputation of another as well be liable for herassing post aimed at another user
1463569313823812,Yes!! Absolutely!! Thank you Mr. President !!
1463569313823812,TRUE!!!
1463569313823812,Good
1463569313823812,Good on ya Mr President!
1463569313823812,"Way to go, Thank You Mr. President!"
1463569313823812,Bout time
1463569313823812,"Good for him!  It is time to stop the manipulating of Information!  He's doing the right thing.  If you don't think so, you don't get it!"
1463569313823812,Bout time
1463569313823812,Way to go Sir ! Love it
1463569313823812,Who's better than him!
1463569313823812,"WE FINALLY HAVE A PRESIDENT WITH BALLS, WHO FIGHTS TO THE VERY END, AND WINS EVERYTIME. GO TRUMP!â™¥ï¸"
1463569313823812,Take down the corrupt circus.. I'm good with it.
1463569313823812,Your president
1463569313823812,"So?  He was asked to wear a mask when entering an area where medical equipment is being made  Yeah, masks are BS, but he was respectful to what they asked.  Good for him!"
1463569313823812,"""In those moments, Twitter ceases to be a neutral public platform and they become an editor with a viewpoint, and I think we can say that about others also,"" Trump said, referring to fact-check labels added to two of Trump's tweets on mail-in ballots, as some states make measures for voting amid the pandemic. ""And it's inappropriate."""
1463569313823812,It is fun to see all these left wings flushed out.
1463569313823812,Twitter stepped on POTUS communications.With Trump in the White House.â€¦See More
1463569313823812,ğŸ‘
1463569313823812,So happy this is finally happening!
1463569313823812,"And the Fascist Book police goons will get real jobs. Oh wait, they're just FN lazy worthless retards, almost forgot what pathetic loser sad sacks the Zark Fuckerberg employees are."
1463569313823812,"FN DEEP STATE LIBERALS NEED TO UNDERSTAND..YOU CAN'T BHAVE IT BOTH WAYS. EITHER YOUR AN ""EDITING"" PUBLISHER..or too much of cowards to ADMIT it..to circumvent decades of LAW."
1463569313823812,It needs to be applied to FACEFUCK as well. Enough of this nonsense of a Social Media Monopoly on free speech.
1463569313823812,Democracy dies in the DARK.
1463569313823812,Social media needs to go!!!
1463569313823812,AWESOME!! THANK YOU PRESIDENT TRUMP!!! ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸. LOCK THEM UP!
1463569313823812,"The right thing to do,Thank You"
1468543476659729,Are these more attacks from white nationalist? Is there a lot of white nationalist in Chicago?
1468543476659729,Let em burn there shit down then they wonâ€™t have anything and then build wall around all of Chicago
1468543476659729,Dollar tree . They rebuild that in a week
1468543476659729,Guess everything will be $2.00 now
1468543476659729,Thats got to be hundreds of dollars in merchandise!!!
1468543476659729,That's all of that awful smelling perfume going up in flames
1468543476659729,How about thousands of dollars if anything was left after the looting
1468543476659729,Thatâ€™s what they do!
1468543476659729,insurrection - shoot them
1468543476659729,They don't care about all the people who have lost their jobs because of their violence.
1468543476659729,I can barely build a campfire. How are all these buildings burning? Seems like there's a high percentage of professional arsonists at these 'protests.' Interesting...
1468543476659729,"looks like these people aren't going to have anything to eat for a while, this needs to stop"
1468543476659729,No more protesting it's finished
1468543476659729,Yup another democrap shithole city. Why no riots in Helena or Boise for example? ğŸ˜‚
1468543476659729,I highly doubt that the people who live in this community are the ones burning it down.
1468543476659729,Democratic city burn
1468543476659729,Go ahead and ruin your home.....Idiots
1468543476659729,Good! Let's let karma weed these punks out. The South side is a shit hole
1468543476659729,Goodness gracious
1468543476659729,"Probably frequented by low income families, this is just sickening these thugs used to do this crap at night now theyâ€™re brazenly doing this in broad daylight, where is justice/law and order/national guard/military ??Do these criminals now have the run of our country ?? It sure seems so ğŸ˜¡ğŸ˜¡ğŸ˜¡"
1468543476659729,You know I have been to Chicago it is a beautiful place but the people there mostly foreign tourist are some of the rudest disrespectful people I have ever encountered
1468543476659729,Why would you burn down the store that people need in there neighborhood? This is cruel.
1468543476659729,Imagine all the plastic fumes in that fire!!!
1468543476659729,I dont know when it will be enough before obama and hollywood tells enough is enough
1468543476659729,If a foreign country came here and did this would we just sit back and do nothing ğŸ˜¡ğŸ‡ºğŸ‡¸
1468543476659729,They took a break of killing each other so they could burn and loot.They are all stupid
1468543476659729,Heinous
1468543476659729,Well that will help poor people...:P
1468543476659729,I canâ€™t help but think that someone non black burnt down the Dollar Tree out of retaliation unless someone is just that stupid.
1468543476659729,Idiots
1468543476659729,You dumd fuck
1468543476659729,THUGS!!
1468543476659729,O feel sorry for all of these blind dumb fucks
1468543476659729,The corrupt Deep$tate areas will reveal themselves... like Chicago for example.
1468543476659729,Aren't buildings like that supposed to have sprinkler systems?
1468543476659729,So sad and unnecessary
1468543476659729,Next week they will bitch about how they can't go to the store
1468543476659729,Where were the National Guard.  Itâ€™s time to take America back yâ€™all!!!!
